1067,132560,1.5392441860465116,1.0,1.0,1.0,1.0,1.0,1,2,1,1,1.2,1.2,1.0,1
1026,132561,1.5392441860465116,1.0,1.0,1.0,1.0,1.0,1,2,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.0,1
1060,132564,1.5392441860465116,1,1.5,1.5,1.5,1.5,2,2,1,1.75,1.75,1.75,1.5,2
1080,132564,1.5392441860465116,2,1.5,1.5,1.5,1.5,1,2,2,1,1,1.3333333333333333,1.5,1
1007,132572,1.5392441860465116,1,1,1,2,2,1,1,1,1,1,1.0,1.4285714285714286,1
1033,132572,1.5392441860465116,1,2,2,1,2,2,2,2,2,2,1.7272727272727273,1.4285714285714286,1
1055,132572,1.5392441860465116,1,2,1,1,1,2,2,2,2,2,1.9,1.4285714285714286,2
1083,132572,1.5392441860465116,1,1,1,2,1,2,2,1,2,2,1.625,1.4285714285714286,2
1091,132572,1.5392441860465116,1,2,1,2,1,2,2,1,1,1,1.4285714285714286,1.4285714285714286,2
1092,132572,1.5392441860465116,1,2,1,2,2,2,1,1,1.25,1.25,1.25,1.4285714285714286,1
1108,132572,1.5392441860465116,2,1,1,2,2,2,2,1,1,1,1.4,1.4285714285714286,1
1035,132583,1.5392441860465116,2,1,1.3333333333333333,1.3333333333333333,1.3333333333333333,2,2,2,2,1,1.6666666666666667,1.3333333333333333,1
1044,132583,1.5392441860465116,2,1,1.3333333333333333,1.3333333333333333,1.3333333333333333,2,2,2,1.75,1.75,1.75,1.3333333333333333,1
1119,132583,1.5392441860465116,1,1,1.3333333333333333,1.3333333333333333,1.3333333333333333,2,2,2,2.0,2.0,2.0,1.3333333333333333,2
1063,132584,1.5392441860465116,2,1,2,1,1.6,2,1,1,1,1.4,1.4,1.6,2
1067,132584,1.5392441860465116,2,1,2,1,1.6,1,1,1,1,1.2,1.2,1.6,2
1103,132584,1.5392441860465116,1,2,2,2,1.6,1,2,1,1,2,1.2857142857142858,1.6,1
1107,132584,1.5392441860465116,2,2,1,1,1.6,2,2,2.0,2.0,2.0,2.0,1.6,2
1123,132584,1.5392441860465116,1,2,2,2,1.6,1,1,2,1,1,1.125,1.6,1
1123,132594,1.5392441860465116,1.0,1.0,1.0,1.0,1.0,2,1,1,1,1,1.125,1.0,1
1070,132608,1.5392441860465116,2,1,1.6666666666666667,1.6666666666666667,1.6666666666666667,1,1,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.6666666666666667,2
1080,132608,1.5392441860465116,2,1,1.6666666666666667,1.6666666666666667,1.6666666666666667,2,1,1,1,1,1.3333333333333333,1.6666666666666667,2
1123,132608,1.5392441860465116,2,2,1.6666666666666667,1.6666666666666667,1.6666666666666667,1,1,2,1,1,1.125,1.6666666666666667,1
1063,132609,1.5392441860465116,1,1.0,1.0,1.0,1.0,2,1,2,1,1.4,1.4,1.0,1
1070,132609,1.5392441860465116,1,1.0,1.0,1.0,1.0,2,1,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.0,1
1070,132613,1.5392441860465116,1,2,1.3333333333333333,1.3333333333333333,1.3333333333333333,2,1,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1
1103,132613,1.5392441860465116,1,1,1.3333333333333333,1.3333333333333333,1.3333333333333333,1,1,1,2,1,1.2857142857142858,1.3333333333333333,2
1123,132613,1.5392441860465116,2,1,1.3333333333333333,1.3333333333333333,1.3333333333333333,1,2,1,1,1,1.125,1.3333333333333333,1
1026,132626,1.5392441860465116,2.0,2.0,2.0,2.0,2.0,1,2,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,2.0,2
1067,132630,1.5392441860465116,1,1,1,1.0,1.0,1,1,2,1,1.2,1.2,1.0,1
1068,132630,1.5392441860465116,1,1,1,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1
1082,132630,1.5392441860465116,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1103,132630,1.5392441860465116,1,1,1,1.0,1.0,1,2,1,1,2,1.2857142857142858,1.0,1
1063,132660,1.5392441860465116,2,2,2.0,2.0,2.0,2,1,1,1,1.4,1.4,2.0,2
1080,132660,1.5392441860465116,2,2,2.0,2.0,2.0,1,2,1,1,1,1.3333333333333333,2.0,2
1107,132660,1.5392441860465116,2,2,2.0,2.0,2.0,2,2,2.0,2.0,2.0,2.0,2.0,2
1068,132663,1.5392441860465116,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1.0,1
1103,132663,1.5392441860465116,1,1.0,1.0,1.0,1.0,1,2,1,1,2,1.2857142857142858,1.0,1
1026,132665,1.5392441860465116,2.0,2.0,2.0,2.0,2.0,1,2,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,2.0,2
1063,132667,1.5392441860465116,1,1,1.0,1.0,1.0,1,2,1,2,1.4,1.4,1.0,1
1103,132667,1.5392441860465116,1,1,1.0,1.0,1.0,1,2,1,1,2,1.2857142857142858,1.0,1
1123,132667,1.5392441860465116,1,1,1.0,1.0,1.0,2,1,1,1,1,1.125,1.0,1
1021,132668,1.5392441860465116,1,1.5,1.5,1.5,1.5,2,2,2.0,2.0,2.0,2.0,1.5,2
1080,132668,1.5392441860465116,2,1.5,1.5,1.5,1.5,1,2,2,1,1,1.3333333333333333,1.5,1
1021,132715,1.5392441860465116,1,1.5,1.5,1.5,1.5,2,2,2.0,2.0,2.0,2.0,1.5,2
1080,132715,1.5392441860465116,2,1.5,1.5,1.5,1.5,1,2,2,1,1,1.3333333333333333,1.5,1
1060,132717,1.5392441860465116,2.0,2.0,2.0,2.0,2.0,2,2,1,1.75,1.75,1.75,2.0,2
1003,132723,1.5392441860465116,2,2,1,1,2,2,2,2,2,2,1.8888888888888888,1.5,2
1034,132723,1.5392441860465116,2,2,1,2,1,1,1,1.0,1.0,1.0,1.0,1.5,1
1048,132723,1.5392441860465116,1,2,2,1,1,2,2,1,2,2,1.8333333333333333,1.5,2
1083,132723,1.5392441860465116,2,2,2,1,2,2,2,1,2,2,1.625,1.5,1
1084,132723,1.5392441860465116,2,1,2,2,2,2,2,2,2,1,1.8,1.5,1
1092,132723,1.5392441860465116,2,1,1,2,2,1,2,1,1.25,1.25,1.25,1.5,1
1095,132723,1.5392441860465116,1,1,2,1,2,2,1,2,2,1,1.5,1.5,2
1108,132723,1.5392441860465116,1,1,2,2,1,1,2,2,1,1,1.4,1.5,2
1067,132732,1.5392441860465116,1.0,1.0,1.0,1.0,1.0,1,2,1,1,1.2,1.2,1.0,1
1023,132733,1.5392441860465116,2,2,2,1,1,2.0,2.0,2.0,2.0,2.0,2.0,1.5714285714285714,2
1060,132733,1.5392441860465116,2,2,1,2,1,2,2,1,1.75,1.75,1.75,1.5714285714285714,2
